Name,CPU,CPU_Type ,CPU_GEN ,GPU ,"GPU_Type(builtin_0,separate_1)",GPU_Capacity ,Screen_Size,Screen_Resolution ,"RAM(DDR3,DDr4,DDR5) ",RAM_Capacity ,Hard 1,Hard 2,"Hard_Type (HDD,SSD,M.2)",Body_Type,Body_Status,Price
ACER,i 0,U,10,NVIDIA MX 330,1,2 GB,15.6,HD,DDR4,8 GB,512 GB,0 GB,M.2,Plastic,Very good,455
LENOVO,i 7,U,6,AMD Radeon R5,1,2 GB,15.6,HD,DDR4,8 GB,256 GB,0 GB,SSD,Plastic,Very good,370
ASUS,i 5,U,7,NVIDIA 920M,1,2 GB,15.6,HD,DDR4,8 GB,128 GB,0 GB,SSD,Plastic,Not bad ,320
HP,Ryzen 3,U,3,AMD R5,1,2 GB,15.6,HD,DDR4,8 GB,256 GB,0 GB,SSD,Plastic,Good,290
HP,i 5,U,8,AMD Radeon R5 m330 ,1,2 GB,14.0,HD,DDR4,8 GB,256 GB,0 GB,SSD,Aluminum,Good,350
HP,i 7,U,10,GTX 1650 Ti,1,6 GB,15.6,HD,DDR4,16 GB,1024 GB,0 GB,SSD,Aluminum,Very good,1190
LENOVO,i 3 ,U,9,AMD Radeon R5 m530 ,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Plastic,Very good,280
ASUS,i 7,U,7,NVIDIA 920 MX,1,2 GB,14.0,HD,DDR4,8 GB,512 GB,0 GB,SSD,Aluminum,Good,345
DELL,i 7,U,6,NVIDIA 930 MX,1,2 GB,14.0,HD,DDR4,16 GB,512 GB,0 GB,M.2,Plastic,Good,460
DELL,i 3,U,3,Radeon 7670M,1,2 GB,15.6,HD,DDR3,4 GB,512 GB,0 GB,HDD,Plastic,Not bad ,220
LENOVO,i 3,U,5,intel HD,0,2 GB,15.6,HD,DDR3,4 GB,128 GB,0 GB,SSD,Aluminum,Very good,270
HP,i 3,U,3,Radeon 7600M,1,2 GB,15.6,HD,DDR3,4 GB,128 GB,0 GB,SSD,Aluminum,Good,220
ACER,i 3,U,6,intel HD,0,2 GB,15.6,HD,DDR3,8 GB,256 GB,0 GB,SSD,Plastic,Good,310
LENOVO,i 3,U,5,intel HD,0,2 GB,15.6,HD,DDR3,4 GB,512 GB,0 GB,HDD,Plastic,Good,235
LENOVO,i 3,U,6,intel HD,0,2 GB,15.6,HD,DDR4,4 GB,128 GB,0 GB,SSD,Aluminum,Very good,260
DELL,i 7,U,8,intel UHDGraphics,0,3 GB,13.3,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Aluminum,Very good,450
DELL,i 7,U,6,NVIDIA 940MX,1,6 GB,14.0,HD,DDR4,8 GB,256 GB,0 GB,M.2,Plastic,Good,490
LENOVO,i 5,U,5,intel HD,0,2 GB,14.0,HD,DDR3,8 GB,512 GB,0 GB,HDD,Plastic,Not bad ,295
LENOVO,Ryzen 3,G,4,intel UHDGraphics,0,2 GB,14.0,FHD,DDR4,4 GB,128 GB,0 GB,SSD,Aluminum,Very good,350
TOSHIBA,i 5,U,3,Radeon 7600M,1,2 GB,15.6,HD,DDR3,4 GB,512 GB,0 GB,HDD,Plastic,Good,250
DELL,i 3,U,3,Radeon 7670M,1,2 GB,15.6,HD,DDR3,4 GB,128 GB,0 GB,SSD,Plastic,Not bad ,240
DELL,i 7,U,6,NVIDIA 930 MX,1,2 GB,14.0,HD,DDR4,8 GB,256 GB,0 GB,M.2,Plastic,Good,395
HP,i 3,U,3,Radeon 7600M,1,2 GB,15.6,HD,DDR3,4 GB,512 GB,0 GB,HDD,Aluminum,Good,200
ASUS,i 5,U,8,NVIDIA 930 MX,1,2 GB,15.6,HD,DDR4,8 GB,256 GB,0 GB,M.2,Aluminum,Very good,480
LENOVO,i 3,U,5,intel HD,0,2 GB,15.6,HD,DDR3,4 GB,512 GB,0 GB,HDD,Aluminum,Very good,250
HP,i 3,U,5,intel HD,0,2 GB,15.6,HD,DDR3,4 GB,128 GB,0 GB,SSD,Plastic,Good,250
HP,i 3,U,10,intel UHDGraphics,0,4 GB,15.6,HD,DDR3,4 GB,256 GB,0 GB,M.2,Plastic,Very good,349
ASUS,i 5,U,8,NVIDIA 930 MX,1,2 GB,15.6,HD,DDR3,8 GB,1024 GB,0 GB,HDD,Aluminum,Very good,460
MSI,i 7,H,11,RTX 3070,1,8 GB,15.6,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Plastic,Very good,1090
HP,i 7,U,7,GTX 950M,1,4 GB,15.6,FHD,DDR4,16 GB,128 GB,1024 GB,M.2,Plastic,Very good,505
ASUS,RYZEN 3,U,10,AMD R5,1,4 GB,15.6,HD,DDR4,4 GB,128 GB,0 GB,M.2,Aluminum,Very good,280
HP,i 5,U,9,AMD R5,1,4 GB,15.6,HD,DDR4,8 GB,128 GB,0 GB,SSD,Plastic,Good,225
LENOVO,i 5,G,8,AMD R5,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Aluminum,Very good,385
ASUS,RYZEN 5,U,10,NVIDIA 230MX,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Aluminum,Very good,450
LENOVO,RYZEN 5,U,10,AMD VEGA 8,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Aluminum,Very good,415
LENOVO,i 7,H,9,GTX 1650,1,4 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Aluminum,Very good,775
ASUS,RYZEN 3,U,10,AMD R5,1,2 GB,15.6,FHD,DDR4,4 GB,256 GB,0 GB,M.2,Plastic,Very good,335
LENOVO,i 3,U,7,intel HD,0,2 GB,15.6,HD,DDR4,4 GB,128 GB,0 GB,SSD,Aluminum,Very good,275
HP,i 7,U,7,GTX 1050Ti,1,4 GB,15.6,FHD,DDR4,16 GB,128 GB,1024 GB,SSD,Plastic,Good,615
LENOVO,i 7,U,7,GTX 1050,1,4 GB,15.6,FHD,DDR4,16 GB,128 GB,1024 GB,SSD,Plastic,Good,560
HP,i 5,U,7,RADEON 520,1,4 GB,14.0,FHD,DDR4,8 GB,1024 GB,0 GB,HDD,Aluminum,Good,330
HP,i 5,U,9,AMD RADEON R7,1,4 GB,14.0,HD,DDR4,8 GB,1024 GB,0 GB,HDD,Plastic,Very good,305
ASUS,RYZEN 5,X,10,NVIDIA 230MX,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Aluminum,Very good,450
HP,i 5,U,8,MX 110,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Plastic,Very good,385
HP,i 5,U,8,MX 130,1,2 GB,15.6,FHD,DDR4,8 GB,128 GB,750 GB,SSD,Aluminum,Very good,415
LENOVO,i 7,U,8,AMD RADEON R7,1,2 GB,15.6,FHD,DDR4,8 GB,128 GB,1024 GB,SSD,Plastic,Very good,495
HP,i 7,U,7,GTX 1050,1,4 GB,15.6,FHD,DDR4,12 GB,256 GB,0 GB,SSD,Plastic,Not bad ,505
CASPER,i 5,U,8,MX 130,1,2 GB,15.6,HD,DDR4,8 GB,256 GB,0 GB,SSD,Aluminum,Very good,345
LENOVO,i 5,U,8,AMD R5,1,2 GB,15.6,HD,DDR4,8 GB,256 GB,0 GB,SSD,Aluminum,Very good,385
HP,i 5,U,10,MX 110,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Plastic,Good,480
HP,i 7,U,7,GTX 1050,1,4 GB,15.6,FHD,DDR4,16 GB,256 GB,0 GB,SSD,Plastic,Good,520
HP,i 5,P,7,AMD R7,1,4 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Plastic,Good,380
CASPER,i 5,U,8,MX 940,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Aluminum,Very good,350
ACER,RYZEN 5,U,10,RADEON X 540,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Plastic,Good,390
LENOVO,i 7,G,11,INTEL XE,0,4 GB,14.0,FHD,DDR4,16 GB,256 GB,0 GB,M.2,Plastic,Very good,810
LENOVO,i 5,U,8,AMD R5,1,2 GB,14.0,FHD,DDR4,12 GB,256 GB,1024 GB,M.2,Plastic,Good,365
ASUS,i 5,U,8,MX 930,1,2 GB,15.6,FHD,DDR4,12 GB,1024 GB,0 GB,HDD,Aluminum,Very good,390
LENOVO,RYZEN 5,H,11,GTX 1650,1,4 GB,15.6,FHD,DDR4,8 GB,512 GB,0 GB,SSD,Plastic,Very good,650
HP,i 5,U,8,MX 940,1,2 GB,15.6,FHD,DDR4,12 GB,128 GB,1024 GB,M.2,Aluminum,Very good,400
HP,i 5,U,8,MX 130,1,4 GB,15.6,FHD,DDR4,8 GB,128 GB,0 GB,M.2,Aluminum,Very good,385
HP,RYZEN 3,U,10,AMD RADEON 620,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Aluminum,Very good,335
HP,RYZEN 7,H,11,GTX 1660 Ti,1,6 GB,15.6,FHD,DDR4,8 GB,512 GB,0 GB,M.2,Plastic,Very good,750
HP,i 5,H,9,GTX 1660 Ti,1,6 GB,15.6,FHD,DDR4,8 GB,512 GB,0 GB,M.2,Plastic,Very good,700
HP,i 7,U,10,MX 150,1,4 GB,15.6,FHD,DDR4,8 GB,128 GB,1024 GB,M.2,Plastic,Good,540
CASPER,i 5,U,8,MX 110,1,2 GB,14.0,FHD,DDR4,4 GB,1024 GB,0 GB,HDD,Aluminum,Very good,325
LENOVO,i 5,U,8,MX 150,1,2 GB,15.6,HD,DDR4,8 GB,256 GB,1024 GB,M.2,Plastic,Not bad ,360
ACER,RYZEN 5,U,10,AMD R7,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Plastic,Very good,380
HP,i 3,G,11,intel UHDGraphics,0,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Plastic,Very good,360
LENOVO,i 5,U,8,RADEON 530,1,2 GB,15.6,FHD,DDR4,12 GB,256 GB,1024 GB,M.2,Plastic,Good,360
LENOVO,i 5,U,7,AMD R7,1,2 GB,14.0,HD,DDR4,8 GB,256 GB,512 GB,M.2,Plastic,Good,325
HP,i 5,G,11,MX 350,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Aluminum,Very good,540
ACER,RYZEN 3,U,10,RADEON 530,1,2 GB,15.6,HD,DDR4,8 GB,512 GB,0 GB,SSD,Plastic,Good,315
ACER,RYZEN 5,U,10,AMD R7,1,4 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Plastic,Very good,400
ACER,i 5,P,5,AMD R7,1,2 GB,15.6,FHD,DDR4,8 GB,128 GB,1024 GB,SSD,Plastic,Not bad ,305
LENOVO,i 7,U,8,MX 110,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Plastic,Very good,470
ASUS,RYZEN 7,H,11,GTX 1650,1,4 GB,15.6,FHD,DDR4,8 GB,512 GB,0 GB,M.2,Plastic,Very good,730
ASUS,i 3,G,10,intel UHDGraphics,0,2 GB,15.6,FHD,DDR4,4 GB,256 GB,0 GB,SSD,Aluminum,Very good,305
HP,RYZEN 7,H,11,GTX 1660 Ti,1,6 GB,15.6,FHD,DDR4,4 GB,512 GB,0 GB,M.2,Plastic,Very good,810
LENOVO,RYZEN 3,U,10,RADEON 535,1,2 GB,15.6,FHD,DDR4,8 GB,1024 GB,0 GB,HDD,Aluminum,Very good,315
DELL,i 5,G,10,MX 230,1,2 GB,15.6,FHD,DDR4,8 GB,128 GB,320 GB,SSD,Aluminum,Very good,460
HP,i 5,H,9,GTX 1660 Ti,1,6 GB,15.6,FHD,DDR4,8 GB,512 GB,0 GB,M.2,Plastic,Very good,755
HP,RYZEN 3,U,10,RADEON 530,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Plastic,Very good,315
HP,i 7,H,10,RTX 2060,1,6 GB,15.6,FHD,DDR4,8 GB,512 GB,0 GB,M.2,Plastic,Very good,1050
CASPER,i 7,U,6,GTX 950M,1,4 GB,15.6,HD,DDR4,8 GB,128 GB,0 GB,SSD,Aluminum,Very good,375
ACER,RYZEN 5,U,10,RADEON 540X,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Plastic,Very good,350
HP,i 5,P,7,AMD R7,1,4 GB,15.6,FHD,DDR4,8 GB,128 GB,1024 GB,SSD,Plastic,Very good,315
ASUS,i 7,HQ,7,GTX1050Ti,1,4 GB,15.6,FHD,DDR4,16 GB,128 GB,1024 GB,SSD,Plastic,Very good,735
ASUS,i 5,U,6,Geforce 930m,1,4 GB,15.6,FHD,DDR3,8 GB,128 GB,512 GB,SSD,Aluminum,Good,325
LENOVO,i 5,H,9,GTX1050,1,4 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Aluminum,Very good,480
DELL,i 7,U,8,Geforce MX250,1,8 GB,17.3,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Aluminum,Very good,675
ACER,i 7,H,9,NVIDIA GTX 1650,1,6 GB,15.6,FHD,DDR4,8 GB,512 GB,0 GB,M.2,Aluminum,Very good,580
HP,i 5,G,11,INTEL XE,0,4 GB,14.0,FHD,DDR4,8 GB,512 GB,0 GB,M.2,Aluminum,Very good,480
SAMSUNG,i 7,G,11,INTEL XE,0,8 GB,13.3,HD,DDR4,16 GB,512 GB,0 GB,M.2,Aluminum,Very good,720
DELL,i 7,U,10,intel UHDGraphics,0,8 GB,13.3,4K,DDR4,16 GB,512 GB,0 GB,M.2,Aluminum,Good,750
ACER,i 7,H,9,RTX 2070,1,8 GB,17.3,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Plastic,Good,880
ACER,i 7,H,8,GTX 1050,1,6 GB,15.6,FHD,DDR4,8 GB,128 GB,1024 GB,M.2,Plastic,Very good,512
ACER,i 7,H,9,RTX 2060,1,8 GB,15.6,FHD,DDR4,16 GB,256 GB,0 GB,M.2,Plastic,Very good,795
HP,i 3,U,8,intel UHDGraphics,0,4 GB,14.0,FHD,DDR4,8 GB,128 GB,0 GB,M.2,Aluminum,Very good,280
ASUS,RYZEN 9,HQ,11,RTX 3050Ti,1,8 GB,14.0,FHD,DDR5,16 GB,1024 GB,0 GB,M.2,Plastic,Very good,990
HP,i 7,H,10,RTX 2060,1,6 GB,15.6,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Plastic,Very good,1080
MICROSOFT,i 5,G,10,intel UHDGraphics,0,4 GB,13.3,2K,DDR4,8 GB,128 GB,0 GB,M.2,Aluminum,Very good,535
SAMSUNG,i 5,X,10,intel UHDGraphics,0,4 GB,13.3,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Aluminum,Very good,550
ASUS,RYZEN 5,U,9,AMD VEGA 8,1,8 GB,14.0,FHD,DDR4,16 GB,256 GB,0 GB,M.2,Aluminum,Very good,435
ASUS,i 7,U,10,Geforce MX250,1,8 GB,13.3,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Aluminum,Very good,690
HP,i 5,G,11,INTEL XE,0,4 GB,14.0,FHD,DDR4,8 GB,128 GB,0 GB,M.2,Aluminum,Very good,495
RAZER,i 7,G,11,INTEL XE,0,8 GB,13.3,FHD,DDR5,16 GB,512 GB,0 GB,M.2,Aluminum,Very good,740
DELL,i 7,G,11,INTEL XE MAX,0,12 GB,15.6,4K,DDR5,16 GB,1024 GB,0 GB,M.2,Aluminum,Very good,830
LENOVO,i 5,U,8,intel UHDGraphics,0,6 GB,15.6,FHD,DDR4,12 GB,256 GB,0 GB,M.2,Plastic,Very good,430
ASUS,i 5,U,10,intel UHDGraphics,0,4 GB,14.0,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Aluminum,Very good,420
ASUS,i 7,H,10,GTX 1660 TI,1,8 GB,15.6,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Aluminum,Very good,840
HP,i 7,U,8,MX 150,1,8 GB,15.6,4K,DDR4,16 GB,512 GB,0 GB,M.2,Aluminum,Very good,650
ASUS,i 5,G,11,INTEL XE,0,8 GB,14.0,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Plastic,Good,495
DELL,i 7,U,10,intel UHDGraphics,0,8 GB,13.3,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Aluminum,Very good,600
LENOVO,i 7,U,8,intel UHDGraphics,0,8 GB,14.0,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Aluminum,Very good,580
ASUS,i 3,U,7,intel UHDGraphics,0,4 GB,14.0,FHD,DDR4,4 GB,128 GB,0 GB,M.2,Aluminum,Very good,250
ACER,i 7,U,5,Geforce 840m,1,4 GB,14.0,FHD,DDR3,12 GB,256 GB,0 GB,M.2,Plastic,Not bad ,350
ACER,i 5,H,10,NNIDIA RTX 2060,1,6 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Plastic,Good,680
HP,i 7,H,10,GTX 1650 Ti,1,6 GB,15.6,4K,DDR4,16 GB,1024 GB,0 GB,M.2,Aluminum,Very good,925
HP,i 5,U,7,intel HDGraphics,0,4 GB,12.0,FHD,DDR3,8 GB,128 GB,0 GB,SSD,Plastic,Not bad ,270
HP,i 5,U,10,MX 110,1,4 GB,15.6,FHD,DDR4,8 GB,512 GB,0 GB,SSD,Aluminum,Very good,440
HP,i 5,U,8,intel HDGraphics,0,4 GB,14.0,FHD,DDR3,8 GB,256 GB,0 GB,SSD,Aluminum,Not bad ,375
SAMSUNG,i 5,M,2,intel HDGraphics,0,2 GB,15.6,HD,DDR3,4 GB,512 GB,0 GB,HDD,Plastic,Bad,115
HP,i 7,U,8,intel UHDGraphics,0,8 GB,13.3,FHD,DDR4,16 GB,256 GB,0 GB,M.2,Aluminum,Very good,620
ASUS,i 5,U,4,intel HDGraphics,0,2 GB,15.6,FHD,DDR3,8 GB,128 GB,0 GB,M.2,Aluminum,Not bad ,280
HP,i 7,H,10,RTX 3060,1,6 GB,15.6,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Aluminum,Very good,1000
DELL,i 5,U,5,NVIDIA 920M,1,3 GB,15.6,HD,DDR4,4 GB,1024 GB,0 GB,HDD,Plastic,Not bad ,245
HP,i 3,G,10,intel UHDGraphics,0,2 GB,15.6,FHD,DDR4,8 GB,128 GB,0 GB,M.2,Plastic,Very good,310
DELL,i 5,U,5,NVIDIA 920M,1,3 GB,15.6,HD,DDR4,8 GB,256 GB,0 GB,SSD,Plastic,Not bad ,285
ACER,i 7,HQ,7,GTX 1080,1,8 GB,15.6,FHD,DDR4,32 GB,256 GB,256 GB,SSD,Aluminum,Good,760
ASUS,i 7,U,8,MX 150,1,4 GB,15.6,FHD,DDR4,8 GB,1024 GB,0 GB,HDD,Aluminum,Good,425
HP,i 9,H,10,RTX 2060,1,6 GB,15.6,FHD,DDR4,32 GB,1024 GB,0 GB,M.2,Aluminum,Very good,1250
LENOVO,i 5,U,7,NVIDIA 940MX,1,6 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Aluminum,Good,350
HP,i 5,U,7,AMD R5,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Plastic,Very good,370
ASUS,i 7,H,12,RTX 3060,1,6 GB,15.6,FHD,DDR5,16 GB,512 GB,0 GB,M.2,Aluminum,Very good,1200
ASUS,RYZEN 7,U,10,MX 350,1,4 GB,15.6,FHD,DDR5,8 GB,256 GB,0 GB,M.2,Aluminum,Very good,850
HP,i 7,U,6,AMD R7,1,4 GB,15.6,FHD,DDR4,8 GB,128 GB,0 GB,M.2,Plastic,Good,410
DELL,i 5,HQ,7,GTX 1050,1,4 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Plastic,Good,540
HP,i 7,H,10,RTX 3060,1,6 GB,15.6,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Plastic,Very good,1000
HP,i 5,U,7,intel HDGraphics,0,2 GB,13.3,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Aluminum,Very good,465
HP,i 5,U,8,intel HDGraphics,0,2 GB,14.0,FHD,DDR4,4 GB,128 GB,0 GB,SSD,Aluminum,Very good,450
HP,i 3,G,10,intel UHDGraphics,0,2 GB,15.6,FHD,DDR4,4 GB,128 GB,0 GB,M.2,Plastic,Very good,290
ASUS,i 5,U,5,NVIDIA 940MX,1,4 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Aluminum,Not bad ,340
HP,i 5,U,7,intel UHDGraphics,0,2 GB,12.0,FHD,DDR4,8 GB,128 GB,0 GB,SSD,Plastic,Very good,295
ACER,i 5,U,8,intel UHDGraphics,0,2 GB,14.0,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Aluminum,Very good,490
ASUS,RYZEN 5,U,9,MX 350,1,2 GB,14.0,FHD,DDR5,8 GB,256 GB,0 GB,M.2,Aluminum,Very good,650
ACER,RYZEN 5,U,8,RX 560,1,4 GB,15.6,FHD,DDR4,16 GB,128 GB,1024 GB,M.2,Aluminum,Very good,590
ACER,i 7,U,8,intel UHDGraphics,0,4 GB,13.3,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Aluminum,Very good,550
ACER,i 7,H,8,GTX 1050,1,4 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Aluminum,Very good,790
ASUS,i 7,H,10,RTX 2070,1,8 GB,15.6,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Plastic,Very good,1490
ACER,i 7,U,8,intel UHDGraphics,0,4 GB,15.6,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Aluminum,Very good,650
HP,i 5,U,7,NVIDIA 930 MX,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Aluminum,Very good,490
ASUS,i 7,U,8,MX 130,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Aluminum,Good,590
TOSHIBA,i 5,M,4,intel HDGraphics,0,2 GB,14.0,HD,DDR3,4 GB,500 GB,0 GB,HDD,Plastic,Not bad ,260
HP,i 7,H,10,RTX 2070,1,8 GB,17.3,FHD,DDR4,24 GB,512 GB,0 GB,M.2,Aluminum,Very good,1350
ASUS,i 7,U,7,NVIDIA 940MX,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Plastic,Good,560
ACER,i 7,H,9,RTX 2080,1,8 GB,15.6,FHD,DDR4,32 GB,1024 GB,0 GB,M.2,Plastic,Very good,1475
LENOVO,i 7,U,5,AMD RADEON R9,1,4 GB,14.0,FHD,DDR4,8 GB,128 GB,0 GB,M.2,Plastic,Not bad ,420
LENOVO,RYZEN 7,H,10,GTX 1050Ti,1,4 GB,15.6,FHD,DDR4,8 GB,512 GB,0 GB,M.2,Plastic,Very good,950
ASUS,i 5,U,8,MX 110,1,4 GB,15.6,FHD,DDR4,4 GB,128 GB,0 GB,M.2,Aluminum,Very good,435
LENOVO,i 5,U,8,intel UHDGraphics,0,4 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Plastic,Good,470
HP,i 7,G,10,intel UHDGraphics,0,6 GB,15.6,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Aluminum,Very good,890
TOSHIBA,i 5,M,4,intel HDGraphics,0,2 GB,14.0,HD,DDR3,8 GB,256 GB,0 GB,SSD,Plastic,Not bad ,290
HP,i 7,H,9,GTX 1650,1,4 GB,15.6,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Aluminum,Very good,910
HP,RYZEN 5,U,9,RX Vega 8,1,6 GB,15.6,FHD,DDR4,8 GB,512 GB,0 GB,M.2,Aluminum,Very good,730
LENOVO,RYZEN 5,U,7,RX Vega 8,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Plastic,Good,450
LENOVO,i 5,U,8,intel UHDGraphics,0,4 GB,14.0,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Plastic,Good,450
ACER,i 7,H,9,RTX 2080,1,8 GB,15.6,FHD,DDR5,32 GB,1024 GB,0 GB,M.2,Aluminum,Very good,1299
MSI,i 5,H,10,GTX 1650,1,4 GB,15.6,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Plastic,Very good,825
ASUS,i 7,U,7,NVIDIA 940MX,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Aluminum,Very good,520
HP,i 5,U,8,intel UHDGraphics,0,4 GB,15.6,HD,DDR4,8 GB,256 GB,512 GB,M.2,Aluminum,Very good,455
TOSHIBA,i 3,U,6,intel HDGraphics,0,2 GB,15.6,HD,DDR3,8 GB,256 GB,0 GB,SSD,Plastic,Not bad ,299
DELL,i 5,U,6,intel HDGraphics,0,4 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Plastic,Good,325
MSI,i 5,H,10,GTX 1650,1,4 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Plastic,Very good,750
HP,RYZEN 7,H,10,GTX 1660 TI,1,6 GB,15.6,FHD,DDR4,12 GB,512 GB,0 GB,M.2,Plastic,Very good,925
ASUS,i 5,U,8,MX 110,1,4 GB,15.6,FHD,DDR4,12 GB,256 GB,0 GB,M.2,Aluminum,Very good,480
ASUS,i 5,U,8,NVIDIA 930 M,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Aluminum,Very good,470
LENOVO,i 7,H,10,GTX 1650 Ti,1,4 GB,15.6,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Aluminum,Very good,950
HP,i 7,HQ,7,GTX 1050Ti,1,4 GB,17.3,FHD,DDR4,16 GB,256 GB,2048,M.2,Plastic,Good,730
DELL,i 7,U,8,intel UHDGraphics,0,4 GB,13.3,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Aluminum,Very good,490
HP,i 5,U,8,intel UHDGraphics,0,2 GB,13.3,HD,DDR4,8 GB,256 GB,0 GB,SSD,Aluminum,Good,340
DELL,i 7,U,6,intel UHDGraphics,0,4 GB,13.3,2K,DDR4,16 GB,512 GB,0 GB,M.2,Plastic,Very good,590
LENOVO,i 7,U,7,intel HDGraphics,0,2 GB,14.0,FHD,DDR4,8 GB,256 GB,0 GB,M.2,Aluminum,Very good,590
CASPER,i 5,U,8,NVIDIA 940MX,1,2 GB,15.6,HD,DDR4,8 GB,128 GB,1024 GB,M.2,Aluminum,Very good,435
HP,i 5,G,11,INTEL XE,0,4 GB,17.3,FHD,DDR4,8 GB,512 GB,0 GB,M.2,Aluminum,Very good,550
HP,i 7,G,11,INTEL XE,0,6 GB,15.6,FHD,DDR4,16 GB,512 GB,0 GB,M.2,Aluminum,Very good,690
HP,i 5,U,6,AMD R5,1,2 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Aluminum,Good,245
ASUS,i 5,U,7,NVIDIA 930 MX,1,2 GB,15.6,FHD,DDR4,8 GB,128 GB,0 GB,M.2,Aluminum,Good,295
DELL,i 5,H,8,GTX 1050,1,4 GB,15.6,FHD,DDR4,8 GB,256 GB,0 GB,SSD,Plastic,Good,475
HP,i 5,U,4,NVIDIA 840M,1,2 GB,15.6,FHD,DDR3,4 GB,128 GB,0 GB,SSD,Plastic,Not bad ,225
HP,i 3 ,U,6,AMD Radeon R5,1,2 GB,15.6,HD,DDR4,4 GB,256 GB,0 GB,SSD,Plastic,Not bad ,260
ACER,i 5,G,10,MX 330,1,4 GB,15.6,HD,DDR4,8 GB,500 GB,0 GB,M.2,Aluminum,Very good,455
LENOVO,i 7,U,6,AMD Radeon R5,1,2 GB,15.6,HD,DDR3,8 GB,256 GB,0 GB,SSD,Plastic,Not bad ,370
ASUS,i 5,U,7,NVIDIA 920M,1,2 GB,15.6,HD,DDR3,8 GB,128 GB,0 GB,SSD,Plastic,Not bad ,325
